==============================================================================
 DEFENSE RESULTS -- ResNet20BN / gradmatch / CIFAR10
 5 targets x 4 victims per run, seed 42, eps 8/255
 poisons replayed from ours_result (nothing re-crafted)
 run on mllab.csd.uwo.ca, 3x RTX A5000
==============================================================================

INDEX (11 completed runs)
------------------------------------------------------------------------------
  def1   random_dog-bird_b0.002_eps8_seed42_ce5_tgt14               ASR   10.0%
  def1   ours_dog-bird_b0.002_eps8_seed42_lam1_cosine_seldpp2_ce5_t ASR   40.0%
  def1   random_dog-bird_b0.02_eps8_seed42_ce5_tgt14                ASR   55.0%
  def1   ours_dog-bird_b0.02_eps8_seed42_lam1_cosine_seldpp2_ce5_tg ASR  100.0%
  def2   random_frog-airplane_b0.002_eps8_seed42_ce5_tgt10          ASR    0.0%
  def2   ours_frog-airplane_b0.002_eps8_seed42_lam1_cosine_seldpp2_ ASR    5.0%
  def2   random_frog-airplane_b0.02_eps8_seed42_ce5_tgt10           ASR    0.0%
  def2   ours_frog-airplane_b0.02_eps8_seed42_lam1_cosine_seldpp2_c ASR   20.0%
  def3   random_dog-bird_b0.002_eps8_seed42_ce5_tgt14               ASR    5.0%
  def3   ours_dog-bird_b0.002_eps8_seed42_lam1_cosine_seldpp2_ce5_t ASR   15.0%
  def3   random_dog-bird_b0.02_eps8_seed42_ce5_tgt14                ASR   10.0%
------------------------------------------------------------------------------


##############################################################################
# --- budget 0.002 | defense epic | selection random ---   [def1]
##############################################################################
[2026-08-16 03:35:44] === defense run: CIFAR10_ResNet20BN_gradmatch_random_dog-bird_b0.002_eps8_seed42_ce5_tgt14__def-epic-s0.1-f2-d10 ===
[2026-08-16 14:00:29]   [t3342 v0] epic ep34: 18977 -> 18685 kept, poisons 14/100 (86.0% dropped)
[2026-08-16 14:00:33]   [t3342 v0] epic ep36: 18685 -> 18339 kept, poisons 14/100 (86.0% dropped)
[2026-08-16 14:00:37]   [t3342 v0] epic ep38: 18339 -> 18148 kept, poisons 12/100 (88.0% dropped)
[2026-08-16 14:00:49]   [t3342 v1/4] fail (pred=airplane) CTA=0.8151 (171 s)
[2026-08-16 14:01:27]   [t3342 v1] epic ep10: 50000 -> 47791 kept, poisons 81/100 (19.0% dropped)
[2026-08-16 14:01:43]   [t3342 v1] epic ep12: 47791 -> 45167 kept, poisons 69/100 (31.0% dropped)
[2026-08-16 14:01:59]   [t3342 v1] epic ep14: 45167 -> 42459 kept, poisons 53/100 (47.0% dropped)
[2026-08-16 14:02:12]   [t3342 v1] epic ep16: 42459 -> 39100 kept, poisons 43/100 (57.0% dropped)
[2026-08-16 14:02:24]   [t3342 v1] epic ep18: 39100 -> 35715 kept, poisons 36/100 (64.0% dropped)
[2026-08-16 14:02:35]   [t3342 v1] epic ep20: 35715 -> 32286 kept, poisons 28/100 (72.0% dropped)
[2026-08-16 14:02:45]   [t3342 v1] epic ep22: 32286 -> 28978 kept, poisons 19/100 (81.0% dropped)
[2026-08-16 14:02:54]   [t3342 v1] epic ep24: 28978 -> 26228 kept, poisons 18/100 (82.0% dropped)
[2026-08-16 14:03:01]   [t3342 v1] epic ep26: 26228 -> 24067 kept, poisons 16/100 (84.0% dropped)
[2026-08-16 14:03:08]   [t3342 v1] epic ep28: 24067 -> 22403 kept, poisons 16/100 (84.0% dropped)
[2026-08-16 14:03:13]   [t3342 v1] epic ep30: 22403 -> 21543 kept, poisons 16/100 (84.0% dropped)
[2026-08-16 14:03:19]   [t3342 v1] epic ep32: 21543 -> 20946 kept, poisons 16/100 (84.0% dropped)
[2026-08-16 14:03:24]   [t3342 v1] epic ep34: 20946 -> 20493 kept, poisons 15/100 (85.0% dropped)
[2026-08-16 14:03:29]   [t3342 v1] epic ep36: 20493 -> 20160 kept, poisons 15/100 (85.0% dropped)
[2026-08-16 14:03:34]   [t3342 v1] epic ep38: 20160 -> 19963 kept, poisons 15/100 (85.0% dropped)
[2026-08-16 14:03:46]   [t3342 v2/4] fail (pred=ship) CTA=0.8265 (178 s)
[2026-08-16 14:04:25]   [t3342 v2] epic ep10: 50000 -> 47743 kept, poisons 89/100 (11.0% dropped)
[2026-08-16 14:04:41]   [t3342 v2] epic ep12: 47743 -> 45190 kept, poisons 62/100 (38.0% dropped)
[2026-08-16 14:04:55]   [t3342 v2] epic ep14: 45190 -> 42121 kept, poisons 52/100 (48.0% dropped)
[2026-08-16 14:05:09]   [t3342 v2] epic ep16: 42121 -> 38885 kept, poisons 44/100 (56.0% dropped)
[2026-08-16 14:05:21]   [t3342 v2] epic ep18: 38885 -> 35492 kept, poisons 37/100 (63.0% dropped)
[2026-08-16 14:05:32]   [t3342 v2] epic ep20: 35492 -> 32075 kept, poisons 28/100 (72.0% dropped)
[2026-08-16 14:05:42]   [t3342 v2] epic ep22: 32075 -> 28880 kept, poisons 17/100 (83.0% dropped)
[2026-08-16 14:05:51]   [t3342 v2] epic ep24: 28880 -> 25411 kept, poisons 10/100 (90.0% dropped)
[2026-08-16 14:05:59]   [t3342 v2] epic ep26: 25411 -> 22399 kept, poisons 8/100 (92.0% dropped)
[2026-08-16 14:06:06]   [t3342 v2] epic ep28: 22399 -> 19992 kept, poisons 6/100 (94.0% dropped)
[2026-08-16 14:06:11]   [t3342 v2] epic ep30: 19992 -> 17976 kept, poisons 3/100 (97.0% dropped)
[2026-08-16 14:06:16]   [t3342 v2] epic ep32: 17976 -> 17045 kept, poisons 3/100 (97.0% dropped)
[2026-08-16 14:06:20]   [t3342 v2] epic ep34: 17045 -> 16446 kept, poisons 3/100 (97.0% dropped)
[2026-08-16 14:06:24]   [t3342 v2] epic ep36: 16446 -> 16049 kept, poisons 3/100 (97.0% dropped)
[2026-08-16 14:06:28]   [t3342 v2] epic ep38: 16049 -> 15716 kept, poisons 3/100 (97.0% dropped)
[2026-08-16 14:06:38]   [t3342 v3/4] fail (pred=airplane) CTA=0.8031 (172 s)
[2026-08-16 14:07:17]   [t3342 v3] epic ep10: 50000 -> 47939 kept, poisons 75/100 (25.0% dropped)
[2026-08-16 14:07:33]   [t3342 v3] epic ep12: 47939 -> 45177 kept, poisons 60/100 (40.0% dropped)
[2026-08-16 14:07:47]   [t3342 v3] epic ep14: 45177 -> 42259 kept, poisons 47/100 (53.0% dropped)
[2026-08-16 14:08:01]   [t3342 v3] epic ep16: 42259 -> 38986 kept, poisons 39/100 (61.0% dropped)
[2026-08-16 14:08:13]   [t3342 v3] epic ep18: 38986 -> 35634 kept, poisons 35/100 (65.0% dropped)
[2026-08-16 14:08:24]   [t3342 v3] epic ep20: 35634 -> 32247 kept, poisons 27/100 (73.0% dropped)
[2026-08-16 14:08:34]   [t3342 v3] epic ep22: 32247 -> 28726 kept, poisons 17/100 (83.0% dropped)
[2026-08-16 14:08:43]   [t3342 v3] epic ep24: 28726 -> 25598 kept, poisons 12/100 (88.0% dropped)
[2026-08-16 14:08:50]   [t3342 v3] epic ep26: 25598 -> 23526 kept, poisons 11/100 (89.0% dropped)
[2026-08-16 14:08:57]   [t3342 v3] epic ep28: 23526 -> 20790 kept, poisons 9/100 (91.0% dropped)
[2026-08-16 14:09:03]   [t3342 v3] epic ep30: 20790 -> 19120 kept, poisons 9/100 (91.0% dropped)
[2026-08-16 14:09:07]   [t3342 v3] epic ep32: 19120 -> 18431 kept, poisons 8/100 (92.0% dropped)
[2026-08-16 14:09:12]   [t3342 v3] epic ep34: 18431 -> 18010 kept, poisons 8/100 (92.0% dropped)
[2026-08-16 14:09:17]   [t3342 v3] epic ep36: 18010 -> 16284 kept, poisons 8/100 (92.0% dropped)
[2026-08-16 14:09:21]   [t3342 v3] epic ep38: 16284 -> 15598 kept, poisons 8/100 (92.0% dropped)
[2026-08-16 14:09:30]   [t3342 v4/4] fail (pred=ship) CTA=0.8061 (172 s)
[2026-08-16 14:09:30] === target 4118: 100 saved poisons, realized linf 8.00/255 ===
[2026-08-16 14:10:09]   [t4118 v0] epic ep10: 50000 -> 47911 kept, poisons 93/100 (7.0% dropped)
[2026-08-16 14:10:26]   [t4118 v0] epic ep12: 47911 -> 45341 kept, poisons 84/100 (16.0% dropped)
[2026-08-16 14:10:41]   [t4118 v0] epic ep14: 45341 -> 42634 kept, poisons 77/100 (23.0% dropped)
[2026-08-16 14:10:55]   [t4118 v0] epic ep16: 42634 -> 39481 kept, poisons 62/100 (38.0% dropped)
[2026-08-16 14:11:07]   [t4118 v0] epic ep18: 39481 -> 36041 kept, poisons 54/100 (46.0% dropped)
[2026-08-16 14:11:18]   [t4118 v0] epic ep20: 36041 -> 32735 kept, poisons 38/100 (62.0% dropped)
[2026-08-16 14:11:29]   [t4118 v0] epic ep22: 32735 -> 29478 kept, poisons 27/100 (73.0% dropped)
[2026-08-16 14:11:37]   [t4118 v0] epic ep24: 29478 -> 27129 kept, poisons 22/100 (78.0% dropped)
[2026-08-16 14:11:46]   [t4118 v0] epic ep26: 27129 -> 23720 kept, poisons 16/100 (84.0% dropped)
[2026-08-16 14:11:54]   [t4118 v0] epic ep28: 23720 -> 20167 kept, poisons 8/100 (92.0% dropped)
[2026-08-16 14:12:01]   [t4118 v0] epic ep30: 20167 -> 16865 kept, poisons 6/100 (94.0% dropped)
[2026-08-16 14:12:07]   [t4118 v0] epic ep32: 16865 -> 13781 kept, poisons 4/100 (96.0% dropped)
[2026-08-16 14:12:11]   [t4118 v0] epic ep34: 13781 -> 11661 kept, poisons 3/100 (97.0% dropped)
[2026-08-16 14:12:15]   [t4118 v0] epic ep36: 11661 -> 10356 kept, poisons 3/100 (97.0% dropped)
[2026-08-16 14:12:18]   [t4118 v0] epic ep38: 10356 -> 9559 kept, poisons 3/100 (97.0% dropped)
[2026-08-16 14:12:24]   [t4118 v1/4] fail (pred=bird) CTA=0.7796 (173 s)
[2026-08-16 14:13:02]   [t4118 v1] epic ep10: 50000 -> 47771 kept, poisons 91/100 (9.0% dropped)
[2026-08-16 14:13:18]   [t4118 v1] epic ep12: 47771 -> 45233 kept, poisons 81/100 (19.0% dropped)
[2026-08-16 14:13:33]   [t4118 v1] epic ep14: 45233 -> 42337 kept, poisons 69/100 (31.0% dropped)
[2026-08-16 14:13:47]   [t4118 v1] epic ep16: 42337 -> 39025 kept, poisons 50/100 (50.0% dropped)
[2026-08-16 14:13:59]   [t4118 v1] epic ep18: 39025 -> 35656 kept, poisons 39/100 (61.0% dropped)
[2026-08-16 14:14:10]   [t4118 v1] epic ep20: 35656 -> 32252 kept, poisons 28/100 (72.0% dropped)
[2026-08-16 14:14:20]   [t4118 v1] epic ep22: 32252 -> 28920 kept, poisons 24/100 (76.0% dropped)
[2026-08-16 14:14:28]   [t4118 v1] epic ep24: 28920 -> 25736 kept, poisons 18/100 (82.0% dropped)
[2026-08-16 14:14:35]   [t4118 v1] epic ep26: 25736 -> 23454 kept, poisons 16/100 (84.0% dropped)
[2026-08-16 14:14:41]   [t4118 v1] epic ep28: 23454 -> 22129 kept, poisons 16/100 (84.0% dropped)
[2026-08-16 14:14:49]   [t4118 v1] epic ep30: 22129 -> 18195 kept, poisons 8/100 (92.0% dropped)
[2026-08-16 14:14:54]   [t4118 v1] epic ep32: 18195 -> 15172 kept, poisons 4/100 (96.0% dropped)
[2026-08-16 14:14:59]   [t4118 v1] epic ep34: 15172 -> 13039 kept, poisons 4/100 (96.0% dropped)
[2026-08-16 14:15:02]   [t4118 v1] epic ep36: 13039 -> 12036 kept, poisons 3/100 (97.0% dropped)
[2026-08-16 14:15:06]   [t4118 v1] epic ep38: 12036 -> 11466 kept, poisons 3/100 (97.0% dropped)
[2026-08-16 14:15:13]   [t4118 v2/4] fail (pred=airplane) CTA=0.7951 (169 s)
[2026-08-16 14:15:51]   [t4118 v2] epic ep10: 50000 -> 47975 kept, poisons 91/100 (9.0% dropped)
[2026-08-16 14:16:08]   [t4118 v2] epic ep12: 47975 -> 45505 kept, poisons 82/100 (18.0% dropped)
[2026-08-16 14:16:23]   [t4118 v2] epic ep14: 45505 -> 42697 kept, poisons 76/100 (24.0% dropped)
[2026-08-16 14:16:37]   [t4118 v2] epic ep16: 42697 -> 39609 kept, poisons 56/100 (44.0% dropped)
[2026-08-16 14:16:49]   [t4118 v2] epic ep18: 39609 -> 36246 kept, poisons 42/100 (58.0% dropped)
[2026-08-16 14:17:00]   [t4118 v2] epic ep20: 36246 -> 32681 kept, poisons 35/100 (65.0% dropped)
[2026-08-16 14:17:10]   [t4118 v2] epic ep22: 32681 -> 29199 kept, poisons 27/100 (73.0% dropped)
[2026-08-16 14:17:19]   [t4118 v2] epic ep24: 29199 -> 26256 kept, poisons 20/100 (80.0% dropped)
[2026-08-16 14:17:27]   [t4118 v2] epic ep26: 26256 -> 22913 kept, poisons 12/100 (88.0% dropped)
[2026-08-16 14:17:34]   [t4118 v2] epic ep28: 22913 -> 19721 kept, poisons 8/100 (92.0% dropped)
[2026-08-16 14:17:39]   [t4118 v2] epic ep30: 19721 -> 17044 kept, poisons 2/100 (98.0% dropped)
[2026-08-16 14:17:44]   [t4118 v2] epic ep32: 17044 -> 14737 kept, poisons 1/100 (99.0% dropped)
[2026-08-16 14:17:48]   [t4118 v2] epic ep34: 14737 -> 13810 kept, poisons 1/100 (99.0% dropped)
[2026-08-16 14:17:52]   [t4118 v2] epic ep36: 13810 -> 12940 kept, poisons 1/100 (99.0% dropped)
[2026-08-16 14:17:55]   [t4118 v2] epic ep38: 12940 -> 12652 kept, poisons 1/100 (99.0% dropped)
[2026-08-16 14:18:03]   [t4118 v3/4] fail (pred=airplane) CTA=0.7982 (171 s)
[2026-08-16 14:18:42]   [t4118 v3] epic ep10: 50000 -> 47646 kept, poisons 95/100 (5.0% dropped)
[2026-08-16 14:18:58]   [t4118 v3] epic ep12: 47646 -> 45079 kept, poisons 83/100 (17.0% dropped)
[2026-08-16 14:19:13]   [t4118 v3] epic ep14: 45079 -> 42047 kept, poisons 77/100 (23.0% dropped)
[2026-08-16 14:19:26]   [t4118 v3] epic ep16: 42047 -> 38878 kept, poisons 62/100 (38.0% dropped)
[2026-08-16 14:19:39]   [t4118 v3] epic ep18: 38878 -> 35495 kept, poisons 45/100 (55.0% dropped)
[2026-08-16 14:19:50]   [t4118 v3] epic ep20: 35495 -> 32047 kept, poisons 36/100 (64.0% dropped)
[2026-08-16 14:19:59]   [t4118 v3] epic ep22: 32047 -> 28662 kept, poisons 28/100 (72.0% dropped)
[2026-08-16 14:20:08]   [t4118 v3] epic ep24: 28662 -> 26072 kept, poisons 24/100 (76.0% dropped)
[2026-08-16 14:20:15]   [t4118 v3] epic ep26: 26072 -> 23752 kept, poisons 23/100 (77.0% dropped)
[2026-08-16 14:20:22]   [t4118 v3] epic ep28: 23752 -> 20116 kept, poisons 19/100 (81.0% dropped)
[2026-08-16 14:20:29]   [t4118 v3] epic ep30: 20116 -> 16273 kept, poisons 13/100 (87.0% dropped)
[2026-08-16 14:20:34]   [t4118 v3] epic ep32: 16273 -> 12987 kept, poisons 9/100 (91.0% dropped)
[2026-08-16 14:20:38]   [t4118 v3] epic ep34: 12987 -> 10684 kept, poisons 7/100 (93.0% dropped)
[2026-08-16 14:20:42]   [t4118 v3] epic ep36: 10684 -> 9064 kept, poisons 4/100 (96.0% dropped)
[2026-08-16 14:20:44]   [t4118 v3] epic ep38: 9064 -> 8242 kept, poisons 3/100 (97.0% dropped)
[2026-08-16 14:20:50]   [t4118 v4/4] fail (pred=bird) CTA=0.7758 (166 s)
[2026-08-16 14:20:50] === target 4490: 100 saved poisons, realized linf 8.00/255 ===
[2026-08-16 14:21:28]   [t4490 v0] epic ep10: 50000 -> 47904 kept, poisons 91/100 (9.0% dropped)
[2026-08-16 14:21:45]   [t4490 v0] epic ep12: 47904 -> 45372 kept, poisons 80/100 (20.0% dropped)
[2026-08-16 14:21:59]   [t4490 v0] epic ep14: 45372 -> 42427 kept, poisons 67/100 (33.0% dropped)
[2026-08-16 14:22:13]   [t4490 v0] epic ep16: 42427 -> 39188 kept, poisons 45/100 (55.0% dropped)
[2026-08-16 14:22:25]   [t4490 v0] epic ep18: 39188 -> 35743 kept, poisons 34/100 (66.0% dropped)
[2026-08-16 14:22:36]   [t4490 v0] epic ep20: 35743 -> 32412 kept, poisons 25/100 (75.0% dropped)
[2026-08-16 14:22:46]   [t4490 v0] epic ep22: 32412 -> 29307 kept, poisons 14/100 (86.0% dropped)
[2026-08-16 14:22:55]   [t4490 v0] epic ep24: 29307 -> 26515 kept, poisons 11/100 (89.0% dropped)
[2026-08-16 14:23:02]   [t4490 v0] epic ep26: 26515 -> 24148 kept, poisons 10/100 (90.0% dropped)
[2026-08-16 14:23:09]   [t4490 v0] epic ep28: 24148 -> 22385 kept, poisons 9/100 (91.0% dropped)
[2026-08-16 14:23:15]   [t4490 v0] epic ep30: 22385 -> 20269 kept, poisons 6/100 (94.0% dropped)
[2026-08-16 14:23:20]   [t4490 v0] epic ep32: 20269 -> 19394 kept, poisons 6/100 (94.0% dropped)
[2026-08-16 14:23:25]   [t4490 v0] epic ep34: 19394 -> 18970 kept, poisons 6/100 (94.0% dropped)
[2026-08-16 14:23:29]   [t4490 v0] epic ep36: 18970 -> 18533 kept, poisons 6/100 (94.0% dropped)
[2026-08-16 14:23:33]   [t4490 v0] epic ep38: 18533 -> 18350 kept, poisons 6/100 (94.0% dropped)
[2026-08-16 14:23:45]   [t4490 v1/4] SUCCESS (pred=frog) CTA=0.8187 (175 s)
[2026-08-16 14:24:23]   [t4490 v1] epic ep10: 50000 -> 47768 kept, poisons 92/100 (8.0% dropped)
[2026-08-16 14:24:40]   [t4490 v1] epic ep12: 47768 -> 45352 kept, poisons 78/100 (22.0% dropped)
[2026-08-16 14:24:55]   [t4490 v1] epic ep14: 45352 -> 42359 kept, poisons 63/100 (37.0% dropped)
[2026-08-16 14:25:09]   [t4490 v1] epic ep16: 42359 -> 39145 kept, poisons 53/100 (47.0% dropped)
[2026-08-16 14:25:21]   [t4490 v1] epic ep18: 39145 -> 35771 kept, poisons 27/100 (73.0% dropped)
[2026-08-16 14:25:32]   [t4490 v1] epic ep20: 35771 -> 32317 kept, poisons 19/100 (81.0% dropped)
[2026-08-16 14:25:42]   [t4490 v1] epic ep22: 32317 -> 28818 kept, poisons 14/100 (86.0% dropped)
[2026-08-16 14:25:50]   [t4490 v1] epic ep24: 28818 -> 26112 kept, poisons 7/100 (93.0% dropped)
[2026-08-16 14:25:58]   [t4490 v1] epic ep26: 26112 -> 23688 kept, poisons 6/100 (94.0% dropped)
[2026-08-16 14:26:04]   [t4490 v1] epic ep28: 23688 -> 21979 kept, poisons 5/100 (95.0% dropped)
[2026-08-16 14:26:10]   [t4490 v1] epic ep30: 21979 -> 20771 kept, poisons 5/100 (95.0% dropped)
[2026-08-16 14:26:16]   [t4490 v1] epic ep32: 20771 -> 20146 kept, poisons 5/100 (95.0% dropped)
[2026-08-16 14:26:21]   [t4490 v1] epic ep34: 20146 -> 19688 kept, poisons 5/100 (95.0% dropped)
[2026-08-16 14:26:25]   [t4490 v1] epic ep36: 19688 -> 19383 kept, poisons 5/100 (95.0% dropped)
[2026-08-16 14:26:31]   [t4490 v1] epic ep38: 19383 -> 15731 kept, poisons 2/100 (98.0% dropped)
[2026-08-16 14:26:41]   [t4490 v2/4] fail (pred=cat) CTA=0.7954 (176 s)
[2026-08-16 14:27:19]   [t4490 v2] epic ep10: 50000 -> 47720 kept, poisons 87/100 (13.0% dropped)
[2026-08-16 14:27:36]   [t4490 v2] epic ep12: 47720 -> 45140 kept, poisons 65/100 (35.0% dropped)
[2026-08-16 14:27:50]   [t4490 v2] epic ep14: 45140 -> 42064 kept, poisons 47/100 (53.0% dropped)
[2026-08-16 14:28:04]   [t4490 v2] epic ep16: 42064 -> 38909 kept, poisons 36/100 (64.0% dropped)
[2026-08-16 14:28:16]   [t4490 v2] epic ep18: 38909 -> 35544 kept, poisons 31/100 (69.0% dropped)
[2026-08-16 14:28:27]   [t4490 v2] epic ep20: 35544 -> 32034 kept, poisons 16/100 (84.0% dropped)
[2026-08-16 14:28:37]   [t4490 v2] epic ep22: 32034 -> 28962 kept, poisons 8/100 (92.0% dropped)
[2026-08-16 14:28:45]   [t4490 v2] epic ep24: 28962 -> 26592 kept, poisons 7/100 (93.0% dropped)
[2026-08-16 14:28:53]   [t4490 v2] epic ep26: 26592 -> 24571 kept, poisons 5/100 (95.0% dropped)
[2026-08-16 14:28:59]   [t4490 v2] epic ep28: 24571 -> 22575 kept, poisons 4/100 (96.0% dropped)
[2026-08-16 14:29:05]   [t4490 v2] epic ep30: 22575 -> 21786 kept, poisons 4/100 (96.0% dropped)
[2026-08-16 14:29:11]   [t4490 v2] epic ep32: 21786 -> 21268 kept, poisons 4/100 (96.0% dropped)
[2026-08-16 14:29:16]   [t4490 v2] epic ep34: 21268 -> 20760 kept, poisons 4/100 (96.0% dropped)
[2026-08-16 14:29:21]   [t4490 v2] epic ep36: 20760 -> 19196 kept, poisons 1/100 (99.0% dropped)
[2026-08-16 14:29:26]   [t4490 v2] epic ep38: 19196 -> 16274 kept, poisons 1/100 (99.0% dropped)
[2026-08-16 14:29:37]   [t4490 v3/4] fail (pred=cat) CTA=0.8183 (176 s)
[2026-08-16 14:30:15]   [t4490 v3] epic ep10: 50000 -> 47755 kept, poisons 86/100 (14.0% dropped)
[2026-08-16 14:30:32]   [t4490 v3] epic ep12: 47755 -> 45359 kept, poisons 79/100 (21.0% dropped)
[2026-08-16 14:30:46]   [t4490 v3] epic ep14: 45359 -> 42374 kept, poisons 63/100 (37.0% dropped)
[2026-08-16 14:31:00]   [t4490 v3] epic ep16: 42374 -> 39180 kept, poisons 42/100 (58.0% dropped)
[2026-08-16 14:31:12]   [t4490 v3] epic ep18: 39180 -> 35767 kept, poisons 35/100 (65.0% dropped)
[2026-08-16 14:31:23]   [t4490 v3] epic ep20: 35767 -> 32256 kept, poisons 24/100 (76.0% dropped)
[2026-08-16 14:31:33]   [t4490 v3] epic ep22: 32256 -> 28762 kept, poisons 20/100 (80.0% dropped)
[2026-08-16 14:31:43]   [t4490 v3] epic ep24: 28762 -> 25306 kept, poisons 12/100 (88.0% dropped)
[2026-08-16 14:31:50]   [t4490 v3] epic ep26: 25306 -> 22126 kept, poisons 10/100 (90.0% dropped)
[2026-08-16 14:31:57]   [t4490 v3] epic ep28: 22126 -> 18840 kept, poisons 4/100 (96.0% dropped)
[2026-08-16 14:32:03]   [t4490 v3] epic ep30: 18840 -> 15891 kept, poisons 3/100 (97.0% dropped)
[2026-08-16 14:32:07]   [t4490 v3] epic ep32: 15891 -> 14033 kept, poisons 2/100 (98.0% dropped)
[2026-08-16 14:32:11]   [t4490 v3] epic ep34: 14033 -> 12885 kept, poisons 1/100 (99.0% dropped)
[2026-08-16 14:32:14]   [t4490 v3] epic ep36: 12885 -> 12236 kept, poisons 1/100 (99.0% dropped)
[2026-08-16 14:32:17]   [t4490 v3] epic ep38: 12236 -> 11837 kept, poisons 1/100 (99.0% dropped)
[2026-08-16 14:32:25]   [t4490 v4/4] fail (pred=truck) CTA=0.7801 (168 s)
[2026-08-16 14:32:25] === target 5462: 100 saved poisons, realized linf 8.00/255 ===
[2026-08-16 14:33:03]   [t5462 v0] epic ep10: 50000 -> 47843 kept, poisons 88/100 (12.0% dropped)
[2026-08-16 14:33:19]   [t5462 v0] epic ep12: 47843 -> 45070 kept, poisons 68/100 (32.0% dropped)
[2026-08-16 14:33:34]   [t5462 v0] epic ep14: 45070 -> 41956 kept, poisons 51/100 (49.0% dropped)
[2026-08-16 14:33:47]   [t5462 v0] epic ep16: 41956 -> 38813 kept, poisons 42/100 (58.0% dropped)
[2026-08-16 14:33:59]   [t5462 v0] epic ep18: 38813 -> 35512 kept, poisons 36/100 (64.0% dropped)
[2026-08-16 14:34:10]   [t5462 v0] epic ep20: 35512 -> 31925 kept, poisons 28/100 (72.0% dropped)
[2026-08-16 14:34:19]   [t5462 v0] epic ep22: 31925 -> 28511 kept, poisons 18/100 (82.0% dropped)
[2026-08-16 14:34:27]   [t5462 v0] epic ep24: 28511 -> 26039 kept, poisons 13/100 (87.0% dropped)
[2026-08-16 14:34:35]   [t5462 v0] epic ep26: 26039 -> 23867 kept, poisons 9/100 (91.0% dropped)
[2026-08-16 14:34:41]   [t5462 v0] epic ep28: 23867 -> 22503 kept, poisons 7/100 (93.0% dropped)
[2026-08-16 14:34:48]   [t5462 v0] epic ep30: 22503 -> 18794 kept, poisons 4/100 (96.0% dropped)
[2026-08-16 14:34:55]   [t5462 v0] epic ep32: 18794 -> 14990 kept, poisons 2/100 (98.0% dropped)
[2026-08-16 14:35:00]   [t5462 v0] epic ep34: 14990 -> 11157 kept, poisons 1/100 (99.0% dropped)
[2026-08-16 14:35:04]   [t5462 v0] epic ep36: 11157 -> 8078 kept, poisons 0/100 (100.0% dropped)
[2026-08-16 14:35:07]   [t5462 v0] epic ep38: 8078 -> 6598 kept, poisons 0/100 (100.0% dropped)
[2026-08-16 14:35:11]   [t5462 v1/4] fail (pred=airplane) CTA=0.7687 (166 s)
[2026-08-16 14:35:49]   [t5462 v1] epic ep10: 50000 -> 47832 kept, poisons 81/100 (19.0% dropped)
[2026-08-16 14:36:06]   [t5462 v1] epic ep12: 47832 -> 45316 kept, poisons 71/100 (29.0% dropped)
[2026-08-16 14:36:21]   [t5462 v1] epic ep14: 45316 -> 42433 kept, poisons 67/100 (33.0% dropped)
[2026-08-16 14:36:34]   [t5462 v1] epic ep16: 42433 -> 39251 kept, poisons 51/100 (49.0% dropped)
[2026-08-16 14:36:46]   [t5462 v1] epic ep18: 39251 -> 35911 kept, poisons 42/100 (58.0% dropped)
[2026-08-16 14:36:57]   [t5462 v1] epic ep20: 35911 -> 32516 kept, poisons 36/100 (64.0% dropped)
[2026-08-16 14:37:07]   [t5462 v1] epic ep22: 32516 -> 29191 kept, poisons 29/100 (71.0% dropped)
[2026-08-16 14:37:16]   [t5462 v1] epic ep24: 29191 -> 25817 kept, poisons 21/100 (79.0% dropped)
[2026-08-16 14:37:23]   [t5462 v1] epic ep26: 25817 -> 23588 kept, poisons 20/100 (80.0% dropped)
[2026-08-16 14:37:30]   [t5462 v1] epic ep28: 23588 -> 21809 kept, poisons 20/100 (80.0% dropped)
[2026-08-16 14:37:35]   [t5462 v1] epic ep30: 21809 -> 20962 kept, poisons 19/100 (81.0% dropped)
[2026-08-16 14:37:41]   [t5462 v1] epic ep32: 20962 -> 20383 kept, poisons 18/100 (82.0% dropped)
[2026-08-16 14:37:46]   [t5462 v1] epic ep34: 20383 -> 19322 kept, poisons 16/100 (84.0% dropped)
[2026-08-16 14:37:51]   [t5462 v1] epic ep36: 19322 -> 18834 kept, poisons 15/100 (85.0% dropped)
[2026-08-16 14:37:55]   [t5462 v1] epic ep38: 18834 -> 18539 kept, poisons 13/100 (87.0% dropped)
[2026-08-16 14:38:07]   [t5462 v2/4] fail (pred=airplane) CTA=0.8074 (176 s)
[2026-08-16 14:38:45]   [t5462 v2] epic ep10: 50000 -> 47767 kept, poisons 95/100 (5.0% dropped)
[2026-08-16 14:39:01]   [t5462 v2] epic ep12: 47767 -> 45057 kept, poisons 84/100 (16.0% dropped)
[2026-08-16 14:39:16]   [t5462 v2] epic ep14: 45057 -> 41909 kept, poisons 61/100 (39.0% dropped)
[2026-08-16 14:39:29]   [t5462 v2] epic ep16: 41909 -> 38645 kept, poisons 47/100 (53.0% dropped)
[2026-08-16 14:39:41]   [t5462 v2] epic ep18: 38645 -> 35235 kept, poisons 39/100 (61.0% dropped)
[2026-08-16 14:39:51]   [t5462 v2] epic ep20: 35235 -> 31785 kept, poisons 32/100 (68.0% dropped)
[2026-08-16 14:40:01]   [t5462 v2] epic ep22: 31785 -> 28654 kept, poisons 21/100 (79.0% dropped)
