==============================================================================
 DEFENSE RESULTS -- ResNet20BN / gradmatch / CIFAR10
 5 targets x 4 victims per run, seed 42, eps 8/255
 poisons replayed from ours_result (nothing re-crafted)
 run on mllab.csd.uwo.ca, 3x RTX A5000
==============================================================================

INDEX (11 completed runs)
------------------------------------------------------------------------------
  def1   random_dog-bird_b0.002_eps8_seed42_ce5_tgt14               ASR   10.0%
  def1   ours_dog-bird_b0.002_eps8_seed42_lam1_cosine_seldpp2_ce5_t ASR   40.0%
  def1   random_dog-bird_b0.02_eps8_seed42_ce5_tgt14                ASR   55.0%
  def1   ours_dog-bird_b0.02_eps8_seed42_lam1_cosine_seldpp2_ce5_tg ASR  100.0%
  def2   random_frog-airplane_b0.002_eps8_seed42_ce5_tgt10          ASR    0.0%
  def2   ours_frog-airplane_b0.002_eps8_seed42_lam1_cosine_seldpp2_ ASR    5.0%
  def2   random_frog-airplane_b0.02_eps8_seed42_ce5_tgt10           ASR    0.0%
  def2   ours_frog-airplane_b0.02_eps8_seed42_lam1_cosine_seldpp2_c ASR   20.0%
  def3   random_dog-bird_b0.002_eps8_seed42_ce5_tgt14               ASR    5.0%
  def3   ours_dog-bird_b0.002_eps8_seed42_lam1_cosine_seldpp2_ce5_t ASR   15.0%
  def3   random_dog-bird_b0.02_eps8_seed42_ce5_tgt14                ASR   10.0%
------------------------------------------------------------------------------


##############################################################################
# --- budget 0.002 | defense epic | selection random ---   [def1]
##############################################################################
[2026-08-16 03:35:44] === defense run: CIFAR10_ResNet20BN_gradmatch_random_dog-bird_b0.002_eps8_seed42_ce5_tgt14__def-epic-s0.1-f2-d10 ===
[2026-08-18 13:45:10]   [t8941 v4] epic ep18: 48608 -> 48098 kept, poisons 973/1000 (2.7% dropped)
[2026-08-18 13:45:22]   [t8941 v4] epic ep20: 48098 -> 47414 kept, poisons 968/1000 (3.2% dropped)
[2026-08-18 13:45:34]   [t8941 v4] epic ep22: 47414 -> 46508 kept, poisons 962/1000 (3.8% dropped)
[2026-08-18 13:45:45]   [t8941 v4] epic ep24: 46508 -> 45617 kept, poisons 953/1000 (4.7% dropped)
[2026-08-18 13:45:55]   [t8941 v4] epic ep26: 45617 -> 44478 kept, poisons 948/1000 (5.2% dropped)
[2026-08-18 13:46:05]   [t8941 v4] epic ep28: 44478 -> 43261 kept, poisons 942/1000 (5.8% dropped)
[2026-08-18 13:46:15]   [t8941 v4] epic ep30: 43261 -> 41984 kept, poisons 934/1000 (6.6% dropped)
[2026-08-18 13:46:24]   [t8941 v4] epic ep32: 41984 -> 40823 kept, poisons 932/1000 (6.8% dropped)
[2026-08-18 13:46:34]   [t8941 v4] epic ep34: 40823 -> 39885 kept, poisons 930/1000 (7.0% dropped)
[2026-08-18 13:46:43]   [t8941 v4] epic ep36: 39885 -> 39030 kept, poisons 925/1000 (7.5% dropped)
[2026-08-18 13:46:52]   [t8941 v4] epic ep38: 39030 -> 38227 kept, poisons 921/1000 (7.9% dropped)
[2026-08-18 13:47:01]   [t8941 v5/5] fail (pred=cat) CTA=0.8021 (189 s)
[2026-08-18 13:47:01] === target 9820: 1000 saved poisons, realized linf 8.00/255 ===
[2026-08-18 13:47:25]   [t9820 v0] epic ep10: 50000 -> 49932 kept, poisons 1000/1000 (0.0% dropped)
[2026-08-18 13:47:40]   [t9820 v0] epic ep12: 49932 -> 49772 kept, poisons 1000/1000 (0.0% dropped)
[2026-08-18 13:47:56]   [t9820 v0] epic ep14: 49772 -> 49585 kept, poisons 1000/1000 (0.0% dropped)
[2026-08-18 13:48:11]   [t9820 v0] epic ep16: 49585 -> 49390 kept, poisons 988/1000 (1.2% dropped)
[2026-08-18 13:48:26]   [t9820 v0] epic ep18: 49390 -> 49160 kept, poisons 983/1000 (1.7% dropped)
[2026-08-18 13:48:40]   [t9820 v0] epic ep20: 49160 -> 48810 kept, poisons 978/1000 (2.2% dropped)
[2026-08-18 13:48:55]   [t9820 v0] epic ep22: 48810 -> 48496 kept, poisons 977/1000 (2.3% dropped)
[2026-08-18 13:49:08]   [t9820 v0] epic ep24: 48496 -> 48076 kept, poisons 970/1000 (3.0% dropped)
[2026-08-18 13:49:21]   [t9820 v0] epic ep26: 48076 -> 47605 kept, poisons 967/1000 (3.3% dropped)
[2026-08-18 13:49:35]   [t9820 v0] epic ep28: 47605 -> 47109 kept, poisons 964/1000 (3.6% dropped)
[2026-08-18 13:49:47]   [t9820 v0] epic ep30: 47109 -> 46529 kept, poisons 963/1000 (3.7% dropped)
[2026-08-18 13:49:59]   [t9820 v0] epic ep32: 46529 -> 45919 kept, poisons 957/1000 (4.3% dropped)
[2026-08-18 13:50:11]   [t9820 v0] epic ep34: 45919 -> 45135 kept, poisons 953/1000 (4.7% dropped)
[2026-08-18 13:50:23]   [t9820 v0] epic ep36: 45135 -> 44377 kept, poisons 953/1000 (4.7% dropped)
[2026-08-18 13:50:33]   [t9820 v0] epic ep38: 44377 -> 43461 kept, poisons 947/1000 (5.3% dropped)
[2026-08-18 13:50:44]   [t9820 v1/5] fail (pred=truck) CTA=0.7788 (223 s)
[2026-08-18 13:51:06]   [t9820 v1] epic ep10: 50000 -> 49761 kept, poisons 1000/1000 (0.0% dropped)
[2026-08-18 13:51:21]   [t9820 v1] epic ep12: 49761 -> 49438 kept, poisons 998/1000 (0.2% dropped)
[2026-08-18 13:51:35]   [t9820 v1] epic ep14: 49438 -> 49056 kept, poisons 993/1000 (0.7% dropped)
[2026-08-18 13:51:48]   [t9820 v1] epic ep16: 49056 -> 48577 kept, poisons 989/1000 (1.1% dropped)
[2026-08-18 13:52:01]   [t9820 v1] epic ep18: 48577 -> 47903 kept, poisons 981/1000 (1.9% dropped)
[2026-08-18 13:52:13]   [t9820 v1] epic ep20: 47903 -> 47138 kept, poisons 971/1000 (2.9% dropped)
[2026-08-18 13:52:24]   [t9820 v1] epic ep22: 47138 -> 46248 kept, poisons 970/1000 (3.0% dropped)
[2026-08-18 13:52:35]   [t9820 v1] epic ep24: 46248 -> 45232 kept, poisons 969/1000 (3.1% dropped)
[2026-08-18 13:52:46]   [t9820 v1] epic ep26: 45232 -> 44127 kept, poisons 963/1000 (3.7% dropped)
[2026-08-18 13:52:55]   [t9820 v1] epic ep28: 44127 -> 42893 kept, poisons 955/1000 (4.5% dropped)
[2026-08-18 13:53:04]   [t9820 v1] epic ep30: 42893 -> 41630 kept, poisons 952/1000 (4.8% dropped)
[2026-08-18 13:53:14]   [t9820 v1] epic ep32: 41630 -> 40392 kept, poisons 944/1000 (5.6% dropped)
[2026-08-18 13:53:23]   [t9820 v1] epic ep34: 40392 -> 39270 kept, poisons 942/1000 (5.8% dropped)
[2026-08-18 13:53:32]   [t9820 v1] epic ep36: 39270 -> 38351 kept, poisons 936/1000 (6.4% dropped)
[2026-08-18 13:53:41]   [t9820 v1] epic ep38: 38351 -> 37518 kept, poisons 933/1000 (6.7% dropped)
[2026-08-18 13:53:50]   [t9820 v2/5] fail (pred=airplane) CTA=0.7990 (186 s)
[2026-08-18 13:54:13]   [t9820 v2] epic ep10: 50000 -> 49852 kept, poisons 1000/1000 (0.0% dropped)
[2026-08-18 13:54:29]   [t9820 v2] epic ep12: 49852 -> 49769 kept, poisons 996/1000 (0.4% dropped)
[2026-08-18 13:54:44]   [t9820 v2] epic ep14: 49769 -> 49551 kept, poisons 983/1000 (1.7% dropped)
[2026-08-18 13:54:58]   [t9820 v2] epic ep16: 49551 -> 49158 kept, poisons 979/1000 (2.1% dropped)
[2026-08-18 13:55:12]   [t9820 v2] epic ep18: 49158 -> 48784 kept, poisons 972/1000 (2.8% dropped)
[2026-08-18 13:55:25]   [t9820 v2] epic ep20: 48784 -> 48265 kept, poisons 966/1000 (3.4% dropped)
[2026-08-18 13:55:38]   [t9820 v2] epic ep22: 48265 -> 47669 kept, poisons 963/1000 (3.7% dropped)
[2026-08-18 13:55:50]   [t9820 v2] epic ep24: 47669 -> 46953 kept, poisons 960/1000 (4.0% dropped)
[2026-08-18 13:56:02]   [t9820 v2] epic ep26: 46953 -> 46095 kept, poisons 958/1000 (4.2% dropped)
[2026-08-18 13:56:13]   [t9820 v2] epic ep28: 46095 -> 45201 kept, poisons 958/1000 (4.2% dropped)
[2026-08-18 13:56:23]   [t9820 v2] epic ep30: 45201 -> 44086 kept, poisons 949/1000 (5.1% dropped)
[2026-08-18 13:56:33]   [t9820 v2] epic ep32: 44086 -> 42919 kept, poisons 943/1000 (5.7% dropped)
[2026-08-18 13:56:42]   [t9820 v2] epic ep34: 42919 -> 41665 kept, poisons 943/1000 (5.7% dropped)
[2026-08-18 13:56:51]   [t9820 v2] epic ep36: 41665 -> 40341 kept, poisons 941/1000 (5.9% dropped)
[2026-08-18 13:57:00]   [t9820 v2] epic ep38: 40341 -> 39142 kept, poisons 939/1000 (6.1% dropped)
[2026-08-18 13:57:09]   [t9820 v3/5] fail (pred=airplane) CTA=0.7961 (199 s)
[2026-08-18 13:57:32]   [t9820 v3] epic ep10: 50000 -> 49727 kept, poisons 992/1000 (0.8% dropped)
[2026-08-18 13:57:47]   [t9820 v3] epic ep12: 49727 -> 49430 kept, poisons 989/1000 (1.1% dropped)
[2026-08-18 13:58:00]   [t9820 v3] epic ep14: 49430 -> 48926 kept, poisons 987/1000 (1.3% dropped)
[2026-08-18 13:58:13]   [t9820 v3] epic ep16: 48926 -> 48321 kept, poisons 982/1000 (1.8% dropped)
[2026-08-18 13:58:26]   [t9820 v3] epic ep18: 48321 -> 47740 kept, poisons 978/1000 (2.2% dropped)
[2026-08-18 13:58:38]   [t9820 v3] epic ep20: 47740 -> 46883 kept, poisons 971/1000 (2.9% dropped)
[2026-08-18 13:58:49]   [t9820 v3] epic ep22: 46883 -> 45937 kept, poisons 961/1000 (3.9% dropped)
[2026-08-18 13:59:00]   [t9820 v3] epic ep24: 45937 -> 44846 kept, poisons 951/1000 (4.9% dropped)
[2026-08-18 13:59:09]   [t9820 v3] epic ep26: 44846 -> 43589 kept, poisons 944/1000 (5.6% dropped)
[2026-08-18 13:59:19]   [t9820 v3] epic ep28: 43589 -> 42387 kept, poisons 939/1000 (6.1% dropped)
[2026-08-18 13:59:29]   [t9820 v3] epic ep30: 42387 -> 41257 kept, poisons 931/1000 (6.9% dropped)
[2026-08-18 13:59:38]   [t9820 v3] epic ep32: 41257 -> 40299 kept, poisons 928/1000 (7.2% dropped)
[2026-08-18 13:59:47]   [t9820 v3] epic ep34: 40299 -> 39484 kept, poisons 924/1000 (7.6% dropped)
[2026-08-18 13:59:56]   [t9820 v3] epic ep36: 39484 -> 38676 kept, poisons 923/1000 (7.7% dropped)
[2026-08-18 14:00:05]   [t9820 v3] epic ep38: 38676 -> 37929 kept, poisons 919/1000 (8.1% dropped)
[2026-08-18 14:00:14]   [t9820 v4/5] fail (pred=airplane) CTA=0.8011 (185 s)
[2026-08-18 14:00:37]   [t9820 v4] epic ep10: 50000 -> 49662 kept, poisons 997/1000 (0.3% dropped)
[2026-08-18 14:00:50]   [t9820 v4] epic ep12: 49662 -> 49225 kept, poisons 995/1000 (0.5% dropped)
[2026-08-18 14:01:04]   [t9820 v4] epic ep14: 49225 -> 48641 kept, poisons 991/1000 (0.9% dropped)
[2026-08-18 14:01:16]   [t9820 v4] epic ep16: 48641 -> 47908 kept, poisons 984/1000 (1.6% dropped)
[2026-08-18 14:01:28]   [t9820 v4] epic ep18: 47908 -> 47023 kept, poisons 980/1000 (2.0% dropped)
[2026-08-18 14:01:39]   [t9820 v4] epic ep20: 47023 -> 45992 kept, poisons 971/1000 (2.9% dropped)
[2026-08-18 14:01:49]   [t9820 v4] epic ep22: 45992 -> 44840 kept, poisons 969/1000 (3.1% dropped)
[2026-08-18 14:01:59]   [t9820 v4] epic ep24: 44840 -> 43668 kept, poisons 967/1000 (3.3% dropped)
[2026-08-18 14:02:09]   [t9820 v4] epic ep26: 43668 -> 42469 kept, poisons 959/1000 (4.1% dropped)
[2026-08-18 14:02:19]   [t9820 v4] epic ep28: 42469 -> 41514 kept, poisons 952/1000 (4.8% dropped)
[2026-08-18 14:02:28]   [t9820 v4] epic ep30: 41514 -> 40698 kept, poisons 943/1000 (5.7% dropped)
[2026-08-18 14:02:38]   [t9820 v4] epic ep32: 40698 -> 39932 kept, poisons 941/1000 (5.9% dropped)
[2026-08-18 14:02:47]   [t9820 v4] epic ep34: 39932 -> 39225 kept, poisons 939/1000 (6.1% dropped)
[2026-08-18 14:02:56]   [t9820 v4] epic ep36: 39225 -> 38522 kept, poisons 937/1000 (6.3% dropped)
[2026-08-18 14:03:05]   [t9820 v4] epic ep38: 38522 -> 37829 kept, poisons 934/1000 (6.6% dropped)
[2026-08-18 14:03:14]   [t9820 v5/5] fail (pred=automobile) CTA=0.8103 (180 s)
[2026-08-18 14:03:15] ==== CIFAR10_ConvNetBN_gradmatch_random_frog-airplane_b0.02_eps8_seed42_ce5_tgt35 | defense epic-s0.05-f2-d10 : ASR = 0.0% +/- 0.0% | CTA = 0.7943 (defended clean 0.8033)  poisons dropped 5.9% vs clean 22.0% ====
[2026-08-18 14:03:15]   target-prediction tally ['airplane', 'automobile', 'bird', 'cat', 'deer', 'dog', 'frog', 'horse', 'ship', 'truck']: [17, 1, 0, 2, 4, 0, 0, 0, 0, 1]

[2026-08-18 13:43:38] === defense run: CIFAR10_ConvNetBN_sapa_random_dog-bird_b0.02_eps8_seed42_worst0.05_ce5_tgt70__def-friends-friendly.bernoulli-e8-p5-clp4 ===
[2026-08-18 13:43:38]     poisons replayed from ours_result/CIFAR10_ConvNetBN_sapa_random_dog-bird_b0.02_eps8_seed42_worst0.05_ce5_tgt70
[2026-08-18 13:43:38]     defense = friends  (friends-friendly.bernoulli-e8-p5-clp4)
[2026-08-18 13:43:38]     victim augmentation = none  (applied to the poisoned image, resampled every epoch)
[2026-08-18 13:43:38] args: {"adv_eps": 8.0, "adv_step_size": 0.0, "adv_steps": 5, "attack": "sapa", "aug_cutout_length": 16, "aug_flip_p": 0.5, "aug_pad": 4, "aug_randaug_magnitude": 9, "aug_randaug_ops": 2, "base": "random", "base_dist": "l2", "budget": 0.02, "cache_dir": "./cache", "class_pair": "dog-bird", "clean_baseline": true, "craft_aug": true, "craft_ensemble": 5, "data_path": "/home/mmoslem3/scratch/data", "dataset": "CIFAR10", "defense": "friends", "defense_out_dir": "defense_result", "defense_parts": ["friends"], "dsa_strategy": "color_crop_cutout_flip_scale_rotate", "epic_cluster_thresh": 1.0, "epic_drop_after": 10, "epic_freq": 2, "epic_metric": "euclidean", "epic_stop_after": -1, "epic_subset_size": 0.1, "epsilon": 0.0313725, "fc_mode": "sample", "friendly_begin_epoch": 5, "friendly_bs": 512, "friendly_clamp": 4.0, "friendly_epochs": 30, "friendly_lr": 100.0, "friendly_momentum": 0.9, "friendly_mu": 1.0, "gpus": "all", "lambda_margin": 1.0, "list_cached": false, "model": "ConvNetBN", "no_resume": false, "noise_eps": 8.0, "noise_type": ["friendly", "bernoulli"], "num_targets": 5, "num_victims": 5, "out_dir": "ours_result", "pair_order": "poison-target", "parallel_trials": true, "recompute_deltas": false, "seed": 42, "sel_alpha": 1.0, "sel_dpp": false, "sel_filter": false, "sel_mmr": false, "sel_mode": null, "sel_mu": 1.0, "sel_pca": false, "sel_pool": 3.0, "sharp_mode": "worst", "sharp_samples": 20, "sharp_sigma": 0.05, "target_idx_file": "target_sets/def_ConvNetBN_sapa_dog-bird_b0.02.json", "target_select": 70, "victim_aug": "none", "victim_bs": 125, "victim_decay": [40], "victim_epochs": 50, "victim_lr": 0.1, "victim_wd": 0.0}
[2026-08-18 13:44:00]   5 target(s) with saved poisons: [821, 843, 1257, 1547, 4427]
[2026-08-18 13:44:00] === defended clean victims (5 x ConvNetBN, defense friends-friendly.bernoulli-e8-p5-clp4) ===
[2026-08-18 13:44:00]   defended clean CTA = 0.8002 +/- 0.0047
[2026-08-18 13:44:01] === target 821: 1000 saved poisons, realized linf 8.00/255 ===
[2026-08-18 13:44:34]   friendly noise: 50000 images in 28 s, mean|eps| = 0.0133 (3.40/255)
[2026-08-18 13:45:21]   [t821 v1/5] SUCCESS (pred=dog) CTA=0.7941 (80 s)
[2026-08-18 13:45:54]   friendly noise: 50000 images in 28 s, mean|eps| = 0.0134 (3.41/255)
[2026-08-18 13:46:41]   [t821 v2/5] fail (pred=bird) CTA=0.7959 (80 s)
[2026-08-18 13:47:14]   friendly noise: 50000 images in 28 s, mean|eps| = 0.0133 (3.38/255)
[2026-08-18 13:48:00]   [t821 v3/5] fail (pred=horse) CTA=0.7857 (80 s)
[2026-08-18 13:48:34]   friendly noise: 50000 images in 28 s, mean|eps| = 0.0133 (3.40/255)
[2026-08-18 13:49:20]   [t821 v4/5] fail (pred=bird) CTA=0.8003 (80 s)
[2026-08-18 13:49:54]   friendly noise: 50000 images in 28 s, mean|eps| = 0.0132 (3.36/255)
[2026-08-18 13:50:40]   [t821 v5/5] SUCCESS (pred=dog) CTA=0.7913 (80 s)
[2026-08-18 13:50:40] === target 843: 1000 saved poisons, realized linf 8.00/255 ===
[2026-08-18 13:51:14]   friendly noise: 50000 images in 28 s, mean|eps| = 0.0135 (3.43/255)
[2026-08-18 13:52:00]   [t843 v1/5] SUCCESS (pred=dog) CTA=0.7939 (80 s)
[2026-08-18 13:52:33]   friendly noise: 50000 images in 28 s, mean|eps| = 0.0133 (3.39/255)
[2026-08-18 13:53:20]   [t843 v2/5] SUCCESS (pred=dog) CTA=0.7984 (80 s)
[2026-08-18 13:53:53]   friendly noise: 50000 images in 28 s, mean|eps| = 0.0133 (3.40/255)
[2026-08-18 13:54:40]   [t843 v3/5] SUCCESS (pred=dog) CTA=0.7921 (80 s)
[2026-08-18 13:55:13]   friendly noise: 50000 images in 28 s, mean|eps| = 0.0135 (3.45/255)
[2026-08-18 13:56:00]   [t843 v4/5] SUCCESS (pred=dog) CTA=0.7993 (80 s)
[2026-08-18 13:56:33]   friendly noise: 50000 images in 28 s, mean|eps| = 0.0128 (3.26/255)
[2026-08-18 13:57:20]   [t843 v5/5] fail (pred=bird) CTA=0.7877 (80 s)
[2026-08-18 13:57:20] === target 1257: 1000 saved poisons, realized linf 8.00/255 ===
[2026-08-18 13:57:53]   friendly noise: 50000 images in 28 s, mean|eps| = 0.0133 (3.39/255)
[2026-08-18 13:58:40]   [t1257 v1/5] fail (pred=bird) CTA=0.7945 (80 s)
[2026-08-18 13:59:13]   friendly noise: 50000 images in 28 s, mean|eps| = 0.0133 (3.39/255)
[2026-08-18 14:00:00]   [t1257 v2/5] fail (pred=bird) CTA=0.7986 (80 s)
[2026-08-18 14:00:33]   friendly noise: 50000 images in 28 s, mean|eps| = 0.0134 (3.41/255)
[2026-08-18 14:01:20]   [t1257 v3/5] fail (pred=bird) CTA=0.8011 (80 s)
[2026-08-18 14:01:53]   friendly noise: 50000 images in 28 s, mean|eps| = 0.0131 (3.33/255)
[2026-08-18 14:02:40]   [t1257 v4/5] SUCCESS (pred=dog) CTA=0.7961 (80 s)
[2026-08-18 14:03:13]   friendly noise: 50000 images in 28 s, mean|eps| = 0.0132 (3.38/255)
[2026-08-18 14:04:00]   [t1257 v5/5] fail (pred=bird) CTA=0.7940 (80 s)
[2026-08-18 14:04:00] === target 1547: 1000 saved poisons, realized linf 8.00/255 ===
[2026-08-18 14:04:33]   friendly noise: 50000 images in 28 s, mean|eps| = 0.0133 (3.39/255)
[2026-08-18 14:05:20]   [t1547 v1/5] fail (pred=airplane) CTA=0.7950 (80 s)
[2026-08-18 14:05:53]   friendly noise: 50000 images in 28 s, mean|eps| = 0.0134 (3.42/255)
[2026-08-18 14:06:40]   [t1547 v2/5] fail (pred=airplane) CTA=0.7884 (80 s)
[2026-08-18 14:07:13]   friendly noise: 50000 images in 28 s, mean|eps| = 0.0122 (3.11/255)
[2026-08-18 14:08:00]   [t1547 v3/5] fail (pred=bird) CTA=0.7527 (80 s)
[2026-08-18 14:08:33]   friendly noise: 50000 images in 28 s, mean|eps| = 0.0133 (3.40/255)
[2026-08-18 14:09:20]   [t1547 v4/5] fail (pred=bird) CTA=0.7953 (80 s)
[2026-08-18 14:09:53]   friendly noise: 50000 images in 28 s, mean|eps| = 0.0131 (3.34/255)
[2026-08-18 14:10:40]   [t1547 v5/5] fail (pred=airplane) CTA=0.7869 (80 s)
[2026-08-18 14:10:40] === target 4427: 1000 saved poisons, realized linf 8.00/255 ===
[2026-08-18 14:11:13]   friendly noise: 50000 images in 28 s, mean|eps| = 0.0134 (3.42/255)
[2026-08-18 14:11:59]   [t4427 v1/5] fail (pred=bird) CTA=0.7987 (80 s)
[2026-08-18 14:12:33]   friendly noise: 50000 images in 28 s, mean|eps| = 0.0134 (3.41/255)
[2026-08-18 14:13:19]   [t4427 v2/5] SUCCESS (pred=dog) CTA=0.7960 (80 s)
[2026-08-18 14:13:53]   friendly noise: 50000 images in 28 s, mean|eps| = 0.0133 (3.39/255)
[2026-08-18 14:14:39]   [t4427 v3/5] fail (pred=bird) CTA=0.7915 (80 s)
[2026-08-18 14:15:12]   friendly noise: 50000 images in 28 s, mean|eps| = 0.0131 (3.34/255)
[2026-08-18 14:15:59]   [t4427 v4/5] fail (pred=bird) CTA=0.7972 (80 s)
[2026-08-18 14:16:32]   friendly noise: 50000 images in 28 s, mean|eps| = 0.0135 (3.44/255)
[2026-08-18 14:17:19]   [t4427 v5/5] fail (pred=bird) CTA=0.8030 (80 s)
[2026-08-18 14:17:19] ==== CIFAR10_ConvNetBN_sapa_random_dog-bird_b0.02_eps8_seed42_worst0.05_ce5_tgt70 | defense friends-friendly.bernoulli-e8-p5-clp4 : ASR = 32.0% +/- 27.1% | CTA = 0.7931 (defended clean 0.8002) ====
[2026-08-18 14:17:19]   target-prediction tally ['airplane', 'automobile', 'bird', 'cat', 'deer', 'dog', 'frog', 'horse', 'ship', 'truck']: [3, 0, 13, 0, 0, 8, 0, 1, 0, 0]

[2026-08-18 13:58:35] === defense run: CIFAR10_ConvNetBN_gradmatch_ours_frog-airplane_b0.02_eps8_seed42_lam1_cosine_seldpp2_ce5_tgt35__def-friends-friendly.bernoulli-e8-p5-clp4 ===
[2026-08-18 13:58:35]     poisons replayed from ours_result/CIFAR10_ConvNetBN_gradmatch_ours_frog-airplane_b0.02_eps8_seed42_lam1_cosine_seldpp2_ce5_tgt35
[2026-08-18 13:58:35]     defense = friends  (friends-friendly.bernoulli-e8-p5-clp4)
[2026-08-18 13:58:35]     victim augmentation = none  (applied to the poisoned image, resampled every epoch)
[2026-08-18 13:58:35] args: {"adv_eps": 8.0, "adv_step_size": 0.0, "adv_steps": 5, "attack": "gradmatch", "aug_cutout_length": 16, "aug_flip_p": 0.5, "aug_pad": 4, "aug_randaug_magnitude": 9, "aug_randaug_ops": 2, "base": "ours", "base_dist": "cosine", "budget": 0.02, "cache_dir": "./cache", "class_pair": "frog-airplane", "clean_baseline": true, "craft_aug": true, "craft_ensemble": 5, "data_path": "/home/mmoslem3/scratch/data", "dataset": "CIFAR10", "defense": "friends", "defense_out_dir": "defense_result", "defense_parts": ["friends"], "dsa_strategy": "color_crop_cutout_flip_scale_rotate", "epic_cluster_thresh": 1.0, "epic_drop_after": 10, "epic_freq": 2, "epic_metric": "euclidean", "epic_stop_after": -1, "epic_subset_size": 0.1, "epsilon": 0.0313725, "fc_mode": "sample", "friendly_begin_epoch": 5, "friendly_bs": 512, "friendly_clamp": 4.0, "friendly_epochs": 30, "friendly_lr": 100.0, "friendly_momentum": 0.9, "friendly_mu": 1.0, "gpus": "all", "lambda_margin": 1.0, "list_cached": false, "model": "ConvNetBN", "no_resume": false, "noise_eps": 8.0, "noise_type": ["friendly", "bernoulli"], "num_targets": 5, "num_victims": 5, "out_dir": "ours_result", "pair_order": "poison-target", "parallel_trials": true, "recompute_deltas": false, "seed": 42, "sel_alpha": 2.0, "sel_dpp": true, "sel_filter": false, "sel_mmr": false, "sel_mode": "dpp", "sel_mu": 1.0, "sel_pca": false, "sel_pool": 3.0, "sharp_mode": "worst", "sharp_samples": 20, "sharp_sigma": 0.05, "target_idx_file": "target_sets/def_ConvNetBN_gradmatch_frog-airplane_b0.02.json", "target_select": 35, "victim_aug": "none", "victim_bs": 125, "victim_decay": [40], "victim_epochs": 50, "victim_lr": 0.1, "victim_wd": 0.0}
[2026-08-18 13:58:57]   5 target(s) with saved poisons: [496, 2087, 3825, 8941, 9820]
[2026-08-18 13:58:57] === defended clean victims (5 x ConvNetBN, defense friends-friendly.bernoulli-e8-p5-clp4) ===
[2026-08-18 13:58:57]   defended clean CTA = 0.8002 +/- 0.0047
[2026-08-18 13:58:57] === target 496: 1000 saved poisons, realized linf 8.00/255 ===
[2026-08-18 13:59:31]   friendly noise: 50000 images in 28 s, mean|eps| = 0.0127 (3.25/255)
[2026-08-18 14:00:17]   [t496 v1/5] fail (pred=airplane) CTA=0.7878 (80 s)
[2026-08-18 14:00:50]   friendly noise: 50000 images in 28 s, mean|eps| = 0.0132 (3.37/255)
[2026-08-18 14:01:37]   [t496 v2/5] SUCCESS (pred=frog) CTA=0.7894 (80 s)
[2026-08-18 14:02:10]   friendly noise: 50000 images in 28 s, mean|eps| = 0.0131 (3.34/255)
[2026-08-18 14:02:57]   [t496 v3/5] fail (pred=airplane) CTA=0.7979 (80 s)
[2026-08-18 14:03:30]   friendly noise: 50000 images in 28 s, mean|eps| = 0.0134 (3.41/255)
[2026-08-18 14:04:16]   [t496 v4/5] fail (pred=airplane) CTA=0.7916 (80 s)
[2026-08-18 14:04:50]   friendly noise: 50000 images in 28 s, mean|eps| = 0.0134 (3.42/255)
[2026-08-18 14:05:36]   [t496 v5/5] fail (pred=airplane) CTA=0.7942 (80 s)
[2026-08-18 14:05:36] === target 2087: 1000 saved poisons, realized linf 8.00/255 ===
[2026-08-18 14:06:09]   friendly noise: 50000 images in 28 s, mean|eps| = 0.0134 (3.41/255)
[2026-08-18 14:06:56]   [t2087 v1/5] fail (pred=airplane) CTA=0.7946 (80 s)
[2026-08-18 14:07:29]   friendly noise: 50000 images in 28 s, mean|eps| = 0.0133 (3.39/255)
[2026-08-18 14:08:15]   [t2087 v2/5] fail (pred=airplane) CTA=0.7812 (80 s)
[2026-08-18 14:08:49]   friendly noise: 50000 images in 28 s, mean|eps| = 0.0132 (3.36/255)
[2026-08-18 14:09:35]   [t2087 v3/5] fail (pred=airplane) CTA=0.7943 (80 s)
[2026-08-18 14:10:08]   friendly noise: 50000 images in 28 s, mean|eps| = 0.0133 (3.40/255)
[2026-08-18 14:10:55]   [t2087 v4/5] fail (pred=airplane) CTA=0.7832 (80 s)
[2026-08-18 14:11:28]   friendly noise: 50000 images in 28 s, mean|eps| = 0.0133 (3.40/255)
[2026-08-18 14:12:15]   [t2087 v5/5] fail (pred=airplane) CTA=0.7785 (80 s)
[2026-08-18 14:12:15] === target 3825: 1000 saved poisons, realized linf 8.00/255 ===
[2026-08-18 14:12:48]   friendly noise: 50000 images in 28 s, mean|eps| = 0.0135 (3.44/255)
[2026-08-18 14:13:34]   [t3825 v1/5] fail (pred=airplane) CTA=0.7909 (80 s)
[2026-08-18 14:14:07]   friendly noise: 50000 images in 28 s, mean|eps| = 0.0135 (3.43/255)
[2026-08-18 14:14:54]   [t3825 v2/5] fail (pred=airplane) CTA=0.7906 (80 s)
[2026-08-18 14:15:27]   friendly noise: 50000 images in 28 s, mean|eps| = 0.0134 (3.41/255)
[2026-08-18 14:16:14]   [t3825 v3/5] fail (pred=airplane) CTA=0.7928 (80 s)
[2026-08-18 14:16:47]   friendly noise: 50000 images in 28 s, mean|eps| = 0.0134 (3.41/255)
[2026-08-18 14:17:33]   [t3825 v4/5] fail (pred=airplane) CTA=0.7848 (80 s)
[2026-08-18 14:18:07]   friendly noise: 50000 images in 28 s, mean|eps| = 0.0135 (3.44/255)
